79,13.628825,100.500468,,0.251,-0.612,0.707,-4.074,-2.998,-1.396,35.845,9.228,-1.023,88,36,1006.74,0.42,7,0,95,8.13,279.4,135,135,0,12:36:00
80,13.628825,100.500468,,0.157,0.203,0.929,0.626,7.05,-1.488,37.25,9.228,-1.704,84,36,1006.75,0.33,7,0,95,8.16,248.4,135,135,0,12:36:01
81,13.628825,100.500468,,0.208,-0.359,0.954,-2.098,-1.503,-1.556,35.669,8.696,-0.17,92,36,1006.63,1.34,7,0,95,8.17,214.9,135,135,0,12:36:02
82,13.628825,100.500468,,0.368,-0.641,0.911,-2.251,-2.396,-1.442,35.142,9.228,-1.704,84,36,1006.75,0.33,7,0,95,8.17,215.2,135,135,0,12:36:03
83,13.628825,100.500468,,0.645,0.061,1.142,-3.159,-6.905,-1.35,37.426,10.825,-0.852,86,36,1006.75,0.33,7,0,95,8.21,237.3,135,135,0,12:36:04
84,13.628825,100.500468,,0.470,0.301,1.103,-0.71,8.247,-1.213,36.02,9.051,0.511,94,36,1006.71,0.67,7,0,95,8.16,305.3,135,135,0,12:36:05
85,13.628825,100.500468,,0.366,-0.041,0.944,-0.13,8.232,-1.373,37.953,9.938,-2.045,82,36,1006.67,1.00,7,0,95,8.14,328.5,135,135,0,12:36:06
86,13.628825,100.500468,,0.436,0.508,1.092,-1.602,0.145,-1.32,35.669,8.696,-1.875,84,36,1006.72,0.59,7,0,95,8.19,243.8,135,135,0,12:36:07
87,13.628825,100.500468,,0.660,0.504,1.126,0.587,15.396,-1.427,37.778,9.761,-0.511,89,36,1006.75,0.33,7,0,95,8.14,219.5,135,135,0,12:36:08
88,13.628825,100.500468,,0.255,0.218,0.942,-2.411,-4.639,-1.404,35.318,9.051,-2.216,82,36,1006.77,0.17,7,0,95,8.16,254.6,135,135,0,12:36:09
89,13.628825,100.500468,,0.635,0.029,1.094,-6.317,-17.059,-1.19,37.075,8.696,-1.534,86,36,1006.72,0.59,7,0,95,8.17,239.3,135,135,0,12:36:10
90,13.628825,100.500468,,0.721,0.378,1.112,-1.274,-2.365,-1.076,37.25,8.873,-0.682,90,36,1006.76,0.25,7,0,95,8.17,190.3,135,135,0,12:36:11
91,13.628825,100.500468,,0.083,-0.516,0.621,-2.35,15.16,-1.289,36.723,8.696,-1.875,84,36,1006.76,0.25,6.75,0,95,8.14,298.4,135,135,0,12:36:12
92,13.628825,100.500468,,0.188,0.144,0.897,0.191,4.959,-1.472,36.548,11.713,-0.682,86,36,1006.75,0.33,7,0,95,8.19,308.0,135,135,0,12:36:13
93,13.628825,100.500468,,0.155,-0.004,0.859,1.236,16.159,-1.381,36.02,9.406,-1.875,83,36,1006.71,0.67,7,0,95,8.16,224.2,135,135,0,12:36:14
94,13.628825,100.500468,,0.111,-0.482,0.824,1.175,24.017,-1.427,34.439,8.873,-1.023,88,36,1006.70,0.75,7,0,95,8.16,231.0,135,135,0,12:36:15
95,13.628825,100.500468,,0.233,0.240,0.963,1.541,11.925,-1.442,37.075,9.761,0.17,92,36,1006.72,0.59,7,0,95,8.18,233.7,135,135,0,12:36:16
96,13.628825,100.500468,,0.212,-0.043,0.995,2.579,17.784,-1.488,37.426,8.341,-0.852,90,36,1006.65,1.17,7,0,95,8.17,324.6,135,135,0,12:36:17
97,13.628825,100.500468,,0.256,-0.055,0.961,-2.182,4.738,-1.312,35.845,10.293,-2.386,80,36,1006.74,0.42,5.96,0,95,8.17,244.0,135,135,0,12:36:18
98,13.628825,100.500468,,0.239,0.050,0.961,-3.197,-2.075,-1.373,36.548,8.518,-1.704,85,36,1006.63,1.34,7,0,95,8.15,246.7,135,135,0,12:36:19
99,13.628825,100.500468,,0.390,0.344,0.952,-0.877,2.426,-1.266,35.845,9.228,-1.364,86,36,1006.80,-0.08,7,0,95,8.19,296.6,135,135,0,12:36:20
100,13.628825,100.500468,,0.382,0.480,1.140,-3.105,-9.987,-1.465,35.669,10.116,-1.534,84,36,1006.66,1.09,7,0,95,8.20,285.5,135,135,0,12:36:21
101,13.628825,100.500468,,0.420,0.318,0.935,-1.869,-4.791,-1.45,36.548,10.293,-1.704,83,36,1006.69,0.84,7,0,95,8.20,301.4,135,135,0,12:36:22
102,13.628825,100.500468,,0.446,0.011,0.921,1.015,7.431,-1.328,36.372,9.051,-0.852,89,36,1006.73,0.50,7,0,95,8.14,294.5,135,135,0,12:36:23
103,13.628825,100.500468,,0.366,0.517,0.985,-0.381,-0.725,-1.465,36.196,8.873,-0.682,90,36,1006.65,1.17,7,0,95,8.18,272.2,135,135,0,12:36:24
104,13.628825,100.500468,,0.177,0.161,0.903,1.694,14.435,-1.495,35.318,10.116,-1.193,86,36,1006.72,0.59,7,0,95,8.21,270.9,135,135,0,12:36:25
105,13.628825,100.500468,,0.139,0.032,0.859,-1.534,2.182,-1.343,36.899,9.583,-1.364,85,36,1006.71,0.67,7,0,95,8.14,211.1,135,135,0,12:36:26
106,13.628825,100.500468,,0.265,0.150,0.896,3.235,18.913,-1.366,35.493,9.583,-1.023,87,36,1006.69,0.84,7,0,95,8.20,262.8,135,135,0,12:36:27
107,13.628825,100.500468,,0.194,-0.142,0.745,-0.893,2.876,-1.434,37.075,9.051,-0.511,90,36,1006.75,0.33,6.79,0,95,8.18,305.2,135,135,0,12:36:28
108,13.628825,100.500468,,0.424,-0.566,0.905,-3.082,-4.951,-1.144,36.02,9.761,-0.17,90,36,1006.67,1.00,7,0,95,8.21,284.4,135,135,0,12:36:29
109,13.628825,100.500468,,0.168,-0.205,0.764,-0.397,7.225,-1.526,36.02,9.761,-1.193,86,36,1006.68,0.92,7,0,95,8.12,284.5,135,135,0,12:36:30
110,13.628825,100.500468,,0.428,-0.487,0.849,-2.724,1.427,-1.419,35.493,8.518,-0.682,90,36,1006.77,0.17,6.24,0,95,8.20,202.9,135,135,0,12:36:31
111,13.628825,100.500468,,0.495,-0.031,0.873,-1.389,0.633,-1.411,36.548,9.583,-0.341,90,36,1006.70,0.75,7,0,95,8.20,296.3,135,135,0,12:36:32
112,13.628825,100.500468,,0.521,0.301,1.043,-0.496,0.809,-1.434,35.669,9.051,-1.193,87,36,1006.65,1.17,7,0,95,8.14,209.9,135,135,0,12:36:33
113,13.628825,100.500468,,0.356,0.209,1.041,-1.732,10.62,-1.305,34.966,10.825,-2.557,79,36,1006.63,1.34,7,0,95,8.12,242.6,135,135,0,12:36:34
114,13.628825,100.500468,,0.397,0.042,0.957,0.832,4.501,-1.419,37.25,9.228,-1.704,84,36,1006.70,0.75,7,0,95,8.18,292.2,135,135,0,12:36:35
115,13.628825,100.500468,,0.562,0.539,1.164,-4.562,-11.314,-1.404,36.899,8.518,-0.682,90,36,1006.72,0.59,7,0,95,8.18,327.4,135,135,0,12:36:36
116,13.628825,100.500468,,0.256,-0.513,0.661,1.656,-6.401,-1.442,36.723,8.696,-0.852,89,36,1006.75,0.33,7,0,95,8.11,208.6,135,135,0,12:36:37
117,13.628825,100.500468,,0.221,-0.252,0.870,-4.829,-7.874,-1.411,36.723,9.051,-2.897,79,36,1006.76,0.25,7,0,95,8.12,226.1,135,135,0,12:36:38
118,13.628825,100.500468,,0.251,-0.167,0.780,-3.12,-5.562,-1.373,37.426,10.116,-1.534,84,36,1006.63,1.34,7,0,95,8.18,314.4,135,135,0,12:36:39
119,13.628825,100.500468,,0.634,0.176,0.936,-0.717,3.647,-1.32,34.966,9.406,-0.17,91,36,1006.75,0.33,7,0,95,8.18,235.0,135,135,0,12:36:40
120,13.628825,100.500468,,0.550,0.567,1.097,-3.181,-1.358,-1.282,35.493,8.518,-0.341,92,36,1006.69,0.84,7,0,95,8.18,277.9,135,135,0,12:36:41
121,13.628825,100.500468,,0.601,0.582,1.076,-0.74,-2.51,-1.373,36.723,9.406,-1.534,85,36,1006.75,0.33,7,0,95,8.13,318.4,135,135,0,12:36:42
122,13.628825,100.500468,,0.413,0.493,1.081,-0.473,2.007,-1.366,35.669,9.761,-1.875,83,36,1006.66,1.09,7,0,95,8.12,263.7,135,135,0,12:36:43
123,13.628825,100.500468,,0.438,0.371,1.122,-1.404,-0.092,-1.358,35.669,7.986,-2.216,84,37,1006.76,0.25,6.17,0,95,8.19,186.2,135,135,0,12:36:44
124,13.628825,100.500468,,0.521,0.536,1.133,-0.084,8.179,-1.411,36.196,8.873,-2.045,83,37,1006.68,0.92,7,0,95,8.15,310.3,135,135,0,12:36:45
125,13.628825,100.500468,,0.666,0.436,1.186,-2.655,-1.022,-1.427,37.953,8.873,-3.068,78,37,1006.63,1.34,7,0,95,8.17,292.3,135,135,0,12:36:46
126,13.628825,100.500468,,0.265,-0.528,0.872,1.549,11.833,-1.434,35.493,9.583,-1.364,85,37,1006.71,0.67,7,0,95,8.20,206.4,135,135,0,12:36:47
127,13.628825,100.500468,,0.229,0.027,1.061,0.656,6.996,-1.335,35.845,8.518,-1.704,85,37,1006.68,0.92,7,0,95,8.17,278.8,135,135,0,12:36:48
128,13.628825,100.500468,,0.232,0.112,0.704,-0.74,6.683,-1.45,36.02,9.761,-0.511,89,37,1006.73,0.50,7,0,95,8.14,213.7,135,135,0,12:36:49
129,13.628825,100.500468,,0.002,-0.086,0.804,1.114,16.006,-1.434,37.075,9.761,-0.852,87,37,1006.69,0.84,7,0,95,8.14,245.5,135,135,0,12:36:50
130,13.628825,100.500468,,0.431,0.231,0.897,0.671,6.714,-1.274,37.075,10.471,-1.534,84,37,1006.70,0.75,7,0,95,8.11,345.7,135,135,0,12:36:51
131,13.628825,100.500468,,0.397,0.048,0.797,2.197,9.872,-1.32,36.899,9.938,-1.704,84,37,1006.75,0.33,7,0,95,8.14,240.3,135,135,0,12:36:52
132,13.628825,100.500468,,0.270,0.034,0.882,0.244,6.744,-1.32,37.25,7.809,-2.727,81,37,1006.67,1.00,7,0,95,8.12,208.6,135,135,0,12:36:53
133,13.628825,100.500468,,0.322,0.010,0.889,-2.388,-5.966,-1.465,36.196,9.938,-0.682,88,37,1006.70,0.75,7,0,95,8.19,209.2,135,135,0,12:36:54
134,13.628825,100.500468,,0.661,0.316,1.097,-3.647,-7.118,-1.244,38.656,9.583,-1.704,84,37,1006.71,0.67,7,0,95,8.21,294.3,135,135,0,12:36:55
135,13.628825,100.500468,,0.527,0.204,0.950,-3.616,-6.432,-1.297,35.318,9.406,-1.193,86,37,1006.74,0.42,7,0,95,8.12,209.7,135,135,0,12:36:56
136,13.628825,100.500468,,0.336,0.215,0.970,-3.143,-4.364,-1.48,36.723,9.761,-1.193,86,37,1006.73,0.50,7,0,95,8.12,194.2,135,135,0,12:36:57
137,13.628825,100.500468,,0.298,-0.097,0.793,0.252,5.806,-1.503,36.372,9.051,-1.193,87,37,1006.69,0.84,7,0,95,8.18,282.2,135,135,0,12:36:58
138,13.628825,100.500468,,0.145,-0.335,0.838,-0.214,0.336,-1.32,36.372,10.116,-0.852,87,37,1006.69,0.84,7,0,95,8.21,286.3,135,135,0,12:36:59
139,13.628825,100.500468,,0.267,-0.460,0.797,-0.656,-0.069,-1.419,34.966,9.406,-1.534,85,37,1006.72,0.59,6.55,0,95,8.18,256.8,135,135,0,12:37:00
140,13.628825,100.500468,,0.332,0.053,0.940,0.458,1.396,-1.534,36.723,10.471,-0.852,86,37,1006.73,0.50,7,0,95,8.19,215.4,135,135,0,12:37:01
141,13.628825,100.500468,,0.343,0.055,0.941,-1.274,3.059,-1.389,35.669,9.406,-1.534,85,37,1006.70,0.75,7,0,95,8.17,291.7,135,135,0,12:37:02
142,13.628825,100.500468,,0.343,0.052,0.939,-1.434,2.449,-1.579,35.845,10.648,-1.023,86,37,1006.71,0.67,7,0,95,8.16,214.7,135,135,0,12:37:03
143,13.628825,100.500468,,0.344,0.050,0.943,-1.259,2.136,-1.389,36.723,9.761,0.511,93,37,1006.77,0.17,7,0,95,8.18,215.8,135,135,0,12:37:04
144,13.628825,100.500468,,0.349,0.056,0.940,-1.198,2.304,-1.373,38.129,9.051,-0.852,89,37,1006.71,0.67,7,0,95,8.18,279.3,135,135,0,12:37:05
145,13.628825,100.500468,,0.278,0.050,0.958,-1.259,-3.822,-1.411,37.25,9.228,-1.023,88,37,1006.80,-0.08,7,0,95,8.19,290.1,135,135,0,12:37:06
146,13.628825,100.500468,,0.523,0.022,1.135,0.343,-4.478,-1.358,36.196,11.358,0.341,90,37,1006.74,0.42,0.19,0,95,8.22,233.4,135,135,0,12:37:07
147,13.628825,100.500468,,0.312,0.087,0.954,-1.015,2.563,-1.366,37.075,13.665,-0.511,84,37,1006.78,0.08,0.23,0,95,8.18,256.2,135,135,0,12:37:08
148,13.628825,100.500468,,0.374,0.110,0.966,-3.891,-0.381,-1.434,39.535,15.085,2.897,93,37,1006.81,-0.17,0.21,0,95,8.18,239.5,135,135,0,12:37:09
149,13.628825,100.500468,,0.476,-0.085,0.651,4.227,-8.942,-1.358,44.103,11.18,11.419,119,37,1006.78,0.08,0.57,0,95,8.20,225.4,135,135,0,12:37:10
150,13.628825,100.500468,,0.400,0.104,0.871,-33.569,-9.491,-1.541,105.953,-21.473,-0.852,-122,37,1006.74,0.42,0.23,0,95,8.20,235.3,135,135,0,12:37:12
151,13.628825,100.500468,,0.354,0.049,0.864,-13.13,-5.005,-1.488,62.728,-40.995,-6.988,-107,37,1006.73,0.50,0.19,0,95,8.22,267.0,135,135,0,12:37:14
152,13.628825,100.500468,,0.444,-0.103,0.978,30.106,6.363,-1.373,76.785,-39.93,-9.715,-103,37,1006.66,1.09,0.21,0,95,8.22,270.0,135,135,0,12:37:16
