16,13.628825,100.500468,,-0.174,0.804,-0.527,-6.844,-1.015,-0.664,53.591,-28.217,-14.146,-91,30,1007.18,-0.75,0.51,0,100,8.33,220.1,0,270,0,12:34:56
17,13.628825,100.500468,,0.202,0.974,-0.072,-14.351,-2.014,-1.015,65.715,-33.719,-10.567,-100,30,1007.08,0.08,0.42,0,100,8.32,224.5,135,135,0,12:34:58
18,13.628825,100.500468,,-0.065,1.022,-0.071,-30.266,-10.963,0.458,56.403,-30.347,-11.419,-97,30,1007.11,-0.17,0.43,0,100,8.29,207.3,135,135,0,12:35:00
19,13.628825,100.500468,,0.153,1.000,0.058,-16.953,3.967,-0.275,62.728,-32.476,-0.511,-119,30,1007.04,0.42,0.48,0,100,8.33,228.0,135,135,0,12:35:02
20,13.628825,100.500468,,0.270,0.913,0.237,-6.966,1.274,-0.61,61.674,-27.507,-19.6,-80,30,1007.02,0.59,0.39,0,100,8.33,238.5,0,270,0,12:35:04
21,13.628825,100.500468,,0.133,0.947,0.263,19.508,9.392,-2.396,61.674,-29.637,-16.192,-88,30,1007.03,0.50,0.37,0,100,8.36,220.2,135,135,0,12:35:06
22,13.628825,100.500468,,0.291,0.908,0.337,-5.852,-4.433,-0.786,64.837,-63.356,13.465,-127,30,1007.09,0.00,0.53,0,100,8.33,176.3,135,135,0,12:35:08
23,13.628825,100.500468,,0.455,0.828,0.405,-39.101,-6.958,-1.732,78.367,-54.305,1.023,-117,31,1007.09,0.00,0.46,0,100,8.32,164.4,135,135,0,12:35:10
24,13.628825,100.500468,,0.366,0.832,0.292,-6.31,-20.561,-0.71,62.553,-48.271,-17.726,-95,31,1007.04,0.42,0.44,0,100,8.30,191.1,0,270,0,12:35:12
25,13.628825,100.500468,,-0.230,0.934,-0.118,11.688,70.274,-6.233,49.55,-37.623,-16.021,-93,31,1007.07,0.17,0.41,0,100,8.33,182.7,135,135,0,12:35:14
26,13.628825,100.500468,,-0.128,0.965,-0.169,-6.607,1.793,0.046,47.442,-42.947,-11.249,-102,31,1007.04,0.42,0.36,0,100,8.30,185.8,135,135,0,12:35:16
27,13.628825,100.500468,,0.308,0.937,0.135,-1.77,2.563,-1.167,68.527,-55.37,-3.409,-112,31,1007.02,0.59,0.35,0,100,8.35,242.0,135,135,0,12:35:18
28,13.628825,100.500468,,0.287,0.945,0.141,0.0,1.801,-1.305,68.351,-53.772,-4.261,-111,31,1007.09,0.00,0.35,0,100,8.36,165.5,135,135,0,12:35:20
29,13.628825,100.500468,,0.137,0.942,0.075,-45.982,-40.253,2.991,57.984,-50.756,-3.75,-112,31,1007.08,0.08,0.37,0,100,8.31,170.6,135,135,0,12:35:22
30,13.628825,100.500468,,0.049,0.964,0.336,-25.94,8.667,-2.48,54.821,-29.105,-17.726,-85,31,1007.00,0.75,0.45,0,100,8.36,167.7,135,135,0,12:35:24
31,13.628825,100.500468,,0.211,0.971,0.336,-2.449,7.431,-1.442,66.067,-39.043,-2.386,-114,31,1007.05,0.33,0.33,0,100,8.35,177.2,135,135,0,12:35:26
32,13.628825,100.500468,,0.204,0.941,0.335,0.153,0.313,-1.106,68.0,-39.22,0.511,-119,31,1007.10,-0.08,0.31,0,100,8.34,239.3,135,135,0,12:35:28
33,13.628825,100.500468,,0.131,0.877,0.379,-13.054,-1.64,-1.076,67.648,-42.769,3.238,-122,31,1007.08,0.08,0.30,0,100,8.35,241.4,135,135,0,12:35:30
34,13.628825,100.500468,,0.205,0.531,0.251,36.438,-59.7,-0.305,58.863,-40.995,-0.511,-117,31,1007.05,0.33,0.48,0,100,8.32,173.3,135,135,0,12:35:32
35,13.628825,100.500468,,0.160,0.925,0.311,1.534,5.653,-1.03,57.281,-47.206,2.045,-119,31,1007.03,0.50,0.41,0,100,8.35,321.7,135,135,0,12:35:34
36,13.628825,100.500468,,0.152,0.940,0.326,-0.244,2.197,-1.076,57.457,-49.158,1.193,-118,31,1007.07,0.17,0.41,0,100,8.35,183.4,135,135,0,12:35:36
37,13.628825,100.500468,,0.206,0.968,0.131,26.833,28.297,-0.847,27.235,-50.933,31.19,-147,31,1007.00,0.75,0.20,0,100,8.36,225.8,0,270,0,12:35:39
38,13.628825,100.500468,,0.033,0.984,-0.022,-1.358,-16.449,-0.847,65.188,-82.522,187.994,-178,31,1007.06,0.25,0.20,0,100,8.34,239.9,135,135,0,12:35:40
39,13.628825,100.500468,,-0.044,0.981,0.020,-0.587,0.122,-0.87,64.31,-78.44,291.45,173,31,1007.10,-0.08,0.20,0,100,8.29,219.9,135,135,0,12:35:41
40,13.628825,100.500468,,0.012,1.001,-0.003,-0.732,2.411,-0.908,63.431,-72.229,281.735,172,31,1007.07,0.17,0.21,0,100,8.30,189.5,135,135,0,12:35:42
41,13.628825,100.500468,,0.014,0.998,-0.002,-0.664,2.441,-0.847,62.026,-70.454,282.076,172,31,1007.08,0.08,0.19,0,100,8.27,221.8,135,135,0,12:35:43
42,13.628825,100.500468,,0.008,0.948,0.000,-0.793,2.396,-0.847,62.201,-72.052,281.905,172,31,1007.11,-0.17,0.20,0,100,8.34,197.7,135,135,0,12:35:44
43,13.628825,100.500468,,0.013,1.004,-0.009,-0.885,2.38,-0.877,64.837,-75.778,281.735,173,31,1007.01,0.67,0.20,0,100,8.32,250.9,135,135,0,12:35:45
44,13.628825,100.500468,,0.015,1.000,-0.006,-0.61,2.319,-0.885,65.188,-73.294,283.098,172,31,1007.08,0.08,0.21,0,100,8.28,167.6,135,135,0,12:35:46
45,13.628825,100.500468,,0.014,0.996,-0.002,-0.755,2.312,-0.832,64.837,-73.649,282.416,173,31,1007.09,0.00,0.19,0,100,8.29,189.3,135,135,0,12:35:47
46,13.628825,100.500468,,0.012,0.994,-0.006,-0.771,2.319,-0.816,64.134,-73.294,282.076,173,31,1006.99,0.84,0.21,0,100,8.32,220.0,135,135,0,12:35:48
47,13.628825,100.500468,,0.012,0.998,-0.002,-0.679,2.327,-0.862,65.715,-73.826,281.223,173,31,1007.01,0.67,0.21,0,100,8.32,199.3,135,135,0,12:35:49
48,13.628825,100.500468,,0.013,0.989,-0.005,-0.58,2.35,-0.824,65.891,-72.584,282.076,172,31,1007.05,0.33,0.20,0,100,8.28,219.1,135,135,0,12:35:50
49,13.628825,100.500468,,0.013,0.996,-0.001,-0.725,2.434,-0.824,64.31,-73.471,281.564,173,31,1007.09,0.00,0.20,0,100,8.33,329.8,135,135,0,12:35:51
50,13.628825,100.500468,,0.014,0.996,-0.004,-0.61,2.373,-0.809,65.54,-75.068,282.757,173,31,1007.10,-0.08,0.22,0,100,8.33,275.1,135,135,0,12:35:52
51,13.628825,100.500468,,0.013,0.993,-0.004,-0.771,2.403,-1.297,63.607,-73.471,281.223,173,31,1007.02,0.59,0.21,0,100,8.33,196.1,135,135,0,12:35:53
52,13.628825,100.500468,,0.015,1.005,-0.004,-0.893,2.411,-1.282,63.958,-73.471,282.587,173,31,1007.05,0.33,0.20,0,100,8.31,212.1,135,135,0,12:35:54
53,13.628825,100.500468,,0.012,0.995,-0.007,-0.771,2.388,-1.06,65.013,-73.826,281.905,173,31,1007.05,0.33,0.20,0,100,8.32,269.2,135,135,0,12:35:55
54,13.628825,100.500468,,0.014,1.001,-0.003,-0.877,2.312,-1.511,64.837,-75.068,282.757,173,31,1007.06,0.25,0.21,0,100,8.30,256.3,135,135,0,12:35:56
55,13.628825,100.500468,,0.012,0.994,-0.004,-0.755,2.426,-1.167,64.661,-73.826,283.269,173,31,1007.04,0.42,0.20,0,100,8.30,220.6,135,135,0,12:35:57
56,13.628825,100.500468,,0.015,0.998,-0.003,-0.687,2.373,-1.389,64.134,-72.584,283.098,172,31,1007.06,0.25,0.21,0,100,8.34,201.2,135,135,0,12:35:58
57,13.628825,100.500468,,0.015,1.002,-0.006,-0.626,2.365,-1.236,63.607,-73.471,282.587,173,31,1007.04,0.42,0.21,0,100,8.29,186.1,135,135,0,12:35:59
58,13.628825,100.500468,,0.013,0.998,-0.005,-0.908,2.396,-1.35,64.31,-73.471,282.246,173,31,1007.10,-0.08,0.20,0,100,8.30,200.4,135,135,0,12:36:00
59,13.628825,100.500468,,0.015,1.008,-0.005,-0.778,2.266,-1.45,66.243,-74.714,281.394,173,31,1007.06,0.25,0.21,0,100,8.33,211.9,135,135,0,12:36:01
60,13.628825,100.500468,,0.015,0.993,-0.004,-0.748,2.396,-1.251,65.013,-74.536,281.564,173,31,1007.05,0.33,0.20,0,100,8.24,300.3,135,135,0,12:36:02
61,13.628825,100.500468,,0.015,1.004,-0.002,-0.832,2.335,-1.495,65.013,-73.826,282.246,173,31,1007.07,0.17,0.20,0,100,8.34,275.3,135,135,0,12:36:03
62,13.628825,100.500468,,0.014,0.995,-0.005,-0.862,2.434,-1.274,64.661,-72.761,281.223,172,31,1007.05,0.33,0.19,0,100,8.33,217.8,135,135,0,12:36:04
63,13.628825,100.500468,,0.013,0.998,-0.005,-0.755,2.388,-1.427,64.485,-74.004,281.735,173,31,1007.09,0.00,0.20,0,100,8.34,212.7,135,135,0,12:36:05
64,13.628825,100.500468,,0.015,0.996,-0.005,-0.763,2.449,-1.282,65.54,-74.714,281.735,173,31,1007.03,0.50,0.20,0,100,8.29,259.5,135,135,0,12:36:06
65,13.628825,100.500468,,0.015,0.995,-0.004,-0.763,2.357,-1.32,63.783,-74.004,282.076,173,31,1007.02,0.59,0.19,0,100,8.30,202.5,135,135,0,12:36:07
66,13.628825,100.500468,,0.011,1.005,-0.002,-0.694,2.396,-1.297,64.661,-72.406,281.564,172,31,1007.07,0.17,0.19,0,100,8.34,347.9,135,135,0,12:36:08
67,13.628825,100.500468,,0.017,0.997,-0.004,-0.824,2.327,-1.32,64.31,-72.761,282.928,172,31,1007.05,0.33,0.19,0,100,8.28,278.5,135,135,0,12:36:09
68,13.628825,100.500468,,0.016,1.007,-0.005,-0.771,2.319,-1.251,65.891,-71.874,282.416,172,31,1007.05,0.33,0.19,0,100,8.32,308.0,135,135,0,12:36:10
69,13.628825,100.500468,,0.014,0.999,-0.007,-0.916,2.472,-1.305,64.134,-74.359,282.076,173,31,1007.01,0.67,0.21,0,100,8.32,274.3,135,135,0,12:36:11
70,13.628825,100.500468,,0.013,0.992,-0.003,-0.763,2.396,-1.419,66.243,-74.714,281.394,173,31,1007.07,0.17,0.20,0,100,8.34,199.9,135,135,0,12:36:12
71,13.628825,100.500468,,0.013,0.995,-0.005,-0.748,2.419,-1.358,65.364,-74.181,282.587,173,32,1007.05,0.33,0.21,0,100,8.28,211.5,135,135,0,12:36:13
72,13.628825,100.500468,,0.012,1.000,-0.005,-0.816,2.289,-1.144,63.607,-74.181,282.246,173,32,1007.06,0.25,0.20,0,100,8.34,199.8,135,135,0,12:36:14
73,13.628825,100.500468,,0.015,1.007,-0.006,-0.725,2.335,-1.213,65.54,-73.294,281.735,173,32,1007.10,-0.08,0.21,0,100,8.33,177.2,135,135,0,12:36:15
74,13.628825,100.500468,,0.013,1.001,-0.003,-0.572,2.426,-1.511,65.891,-74.359,282.416,173,32,1007.09,0.00,0.19,0,100,8.29,255.0,135,135,0,12:36:16
75,13.628825,100.500468,,0.014,1.005,-0.006,-0.778,2.373,-1.236,64.31,-74.181,282.587,173,32,1007.06,0.25,0.20,0,100,8.29,259.8,135,135,0,12:36:17
76,13.628825,100.500468,,0.014,0.998,-0.007,-0.969,2.441,-1.35,63.607,-73.826,281.905,173,32,1007.06,0.25,0.21,0,100,8.31,311.1,135,135,0,12:36:18
77,13.628825,100.500468,,0.012,1.000,-0.003,-0.74,2.396,-1.457,63.08,-75.068,282.757,173,32,1007.07,0.17,0.20,0,100,8.32,233.7,135,135,0,12:36:19
78,13.628825,100.500468,,0.014,1.002,-0.005,-0.671,2.304,-1.366,64.485,-72.939,281.394,172,32,1007.05,0.33,0.21,0,100,8.28,201.9,135,135,0,12:36:20
79,13.628825,100.500468,,0.010,1.002,-0.008,-0.656,2.327,-1.266,63.958,-74.536,281.905,173,32,1007.03,0.50,0.19,0,100,8.34,181.8,135,135,0,12:36:21
80,13.628825,100.500468,,0.016,1.004,-0.004,-0.595,2.251,-1.389,66.418,-74.181,283.269,173,32,1007.08,0.08,0.20,0,100,8.33,213.0,135,135,0,12:36:22
81,13.628825,100.500468,,0.012,1.006,-0.013,-0.732,2.396,-1.389,63.255,-74.536,281.905,173,32,1007.07,0.17,0.22,0,100,8.28,219.2,135,135,0,12:36:23
82,13.628825,100.500468,,0.015,0.999,-0.009,-0.587,2.434,-1.396,62.553,-73.826,282.246,173,32,1007.06,0.25,0.20,0,100,8.32,224.8,135,135,0,12:36:24
83,13.628825,100.500468,,0.016,1.003,-0.004,-0.687,2.457,-1.289,64.485,-72.939,281.735,172,32,1007.06,0.25,0.20,0,100,8.29,240.6,135,135,0,12:36:25
84,13.628825,100.500468,,0.013,1.002,-0.004,-0.839,2.457,-1.312,65.54,-74.359,282.757,173,32,1007.04,0.42,0.20,0,100,8.35,219.4,135,135,0,12:36:26
85,13.628825,100.500468,,0.007,1.001,-0.010,-0.931,2.342,-1.282,62.553,-73.116,281.564,173,32,1007.06,0.25,0.20,0,100,8.35,204.8,135,135,0,12:36:27
86,13.628825,100.500468,,0.012,1.007,-0.011,-0.778,2.441,-1.183,63.431,-74.004,283.439,173,32,1007.12,-0.25,0.19,0,100,8.34,199.6,135,135,0,12:36:28
87,13.628825,100.500468,,0.014,1.001,-0.006,-0.671,2.357,-1.335,65.013,-74.891,282.246,173,32,1007.07,0.17,0.21,0,100,8.33,213.1,135,135,0,12:36:29
88,13.628825,100.500468,,0.014,1.005,-0.003,-0.748,2.426,-1.366,63.607,-72.761,282.928,172,32,1007.03,0.50,0.20,0,100,8.26,228.6,135,135,0,12:36:30
89,13.628825,100.500468,,0.015,1.003,-0.007,-0.687,2.411,-1.419,62.904,-72.761,281.223,172,32,1007.02,0.59,0.21,0,100,8.29,188.3,135,135,0,12:36:31
90,13.628825,100.500468,,0.014,1.004,-0.006,-0.687,2.441,-1.289,63.08,-74.359,282.076,173,32,1007.03,0.50,0.20,0,100,8.29,206.1,135,135,0,12:36:32
91,13.628825,100.500468,,0.013,1.002,-0.007,-0.664,2.48,-1.274,63.431,-73.294,282.076,173,32,1007.03,0.50,0.21,0,100,8.33,236.2,135,135,0,12:36:33
92,13.628825,100.500468,,0.015,1.002,-0.005,-0.595,2.327,-1.411,63.607,-75.601,282.246,173,32,1006.98,0.92,0.21,0,100,8.33,212.7,135,135,0,12:36:34
93,13.628825,100.500468,,0.012,1.002,-0.009,-0.885,2.365,-1.274,62.728,-74.359,281.394,173,32,1007.00,0.75,0.20,0,100,8.33,193.1,135,135,0,12:36:35
94,13.628825,100.500468,,0.013,1.002,-0.007,-0.847,2.35,-1.389,64.134,-72.939,283.098,172,32,1007.05,0.33,0.22,0,100,8.33,238.3,135,135,0,12:36:36
95,13.628825,100.500468,,0.013,1.002,-0.011,-0.832,2.48,-1.32,64.31,-73.826,282.587,173,32,1007.08,0.08,0.19,0,100,8.30,197.4,135,135,0,12:36:37
96,13.628825,100.500468,,0.013,1.000,-0.007,-0.809,2.396,-1.442,65.013,-71.697,281.905,172,32,1007.10,-0.08,0.19,0,100,8.31,175.7,135,135,0,12:36:38
97,13.628825,100.500468,,0.010,1.003,-0.005,-0.854,2.373,-1.183,64.661,-74.536,280.883,173,32,1007.11,-0.17,0.19,0,100,8.26,206.4,135,135,0,12:36:39
98,13.628825,100.500468,,0.012,0.999,-0.012,-0.732,2.411,-1.366,63.783,-73.649,282.416,173,32,1007.01,0.67,0.20,0,100,8.32,201.0,135,135,0,12:36:40
99,13.628825,100.500468,,0.012,1.002,-0.005,-0.839,2.449,-1.312,63.431,-74.359,282.076,173,32,1007.05,0.33,0.20,0,100,8.35,209.7,135,135,0,12:36:41
100,13.628825,100.500468,,0.008,1.012,-0.003,-0.938,2.403,-1.61,63.431,-73.649,281.735,173,32,1006.99,0.84,0.21,0,100,8.34,198.5,135,135,0,12:36:42
101,13.628825,100.500468,,0.013,1.002,-0.007,-0.854,2.296,-1.564,63.607,-72.406,282.246,172,32,1007.02,0.59,0.21,0,100,8.34,201.3,135,135,0,12:36:43
102,13.628825,100.500468,,0.013,1.000,-0.006,-0.748,2.228,-1.45,62.904,-73.471,282.246,173,32,1007.02,0.59,0.21,0,100,8.32,206.5,135,135,0,12:36:44
103,13.628825,100.500468,,0.013,1.001,-0.008,-0.984,2.342,-1.366,64.837,-73.649,282.416,173,32,1006.98,0.92,0.20,0,100,8.33,209.3,135,135,0,12:36:45
104,13.628825,100.500468,,0.012,1.001,-0.008,-0.717,2.35,-1.32,65.188,-74.714,282.076,173,32,1007.02,0.59,0.20,0,100,8.31,202.6,135,135,0,12:36:46
105,13.628825,100.500468,,0.012,1.000,-0.010,-0.923,2.457,-1.305,64.134,-73.649,283.098,173,32,1007.03,0.50,0.21,0,100,8.32,314.1,135,135,0,12:36:47
106,13.628825,100.500468,,0.007,1.001,-0.008,-0.504,2.419,-1.305,64.837,-73.649,282.416,173,32,1007.07,0.17,0.19,0,100,8.32,175.5,135,135,0,12:36:48
107,13.628825,100.500468,,0.013,0.999,-0.009,-0.694,2.35,-1.556,63.607,-73.826,282.928,173,32,1007.10,-0.08,0.20,0,100,8.34,217.3,135,135,0,12:36:49
108,13.628825,100.500468,,0.015,1.003,-0.008,-0.61,2.434,-1.427,64.31,-72.761,282.246,172,32,1007.05,0.33,0.19,0,100,8.33,222.9,135,135,0,12:36:50
109,13.628825,100.500468,,0.012,1.002,-0.009,-0.977,2.365,-1.381,63.783,-73.294,283.098,172,32,1007.08,0.08,0.21,0,100,8.32,220.5,135,135,0,12:36:51
110,13.628825,100.500468,,0.000,1.002,-0.004,-0.71,2.449,-1.396,63.431,-73.294,282.416,173,32,1007.05,0.33,0.19,0,100,8.32,177.5,135,135,0,12:36:52
111,13.628825,100.500468,,0.011,0.999,-0.004,-0.916,2.335,-1.328,65.54,-73.294,282.757,172,32,1007.04,0.42,0.19,0,100,8.33,210.1,135,135,0,12:36:53
112,13.628825,100.500468,,0.011,1.009,-0.011,-0.71,2.419,-1.35,65.188,-74.714,281.394,173,32,1007.04,0.42,0.21,0,100,8.32,220.0,135,135,0,12:36:54
113,13.628825,100.500468,,0.022,1.003,-0.012,-0.992,2.441,-1.396,64.31,-73.826,282.246,173,32,1007.10,-0.08,0.19,0,100,8.32,217.0,135,135,0,12:36:55
114,13.628825,100.500468,,0.014,0.999,-0.009,-0.832,2.434,-1.381,63.08,-71.874,281.394,172,32,1007.05,0.33,0.19,0,100,8.33,230.7,135,135,0,12:36:56
115,13.628825,100.500468,,0.014,1.003,-0.011,-0.832,2.258,-1.373,65.364,-74.181,282.246,173,32,1007.05,0.33,0.21,0,100,8.36,216.8,135,135,0,12:36:57
116,13.628825,100.500468,,0.017,1.000,-0.006,-0.61,2.419,-1.282,64.837,-72.939,282.076,172,32,1007.06,0.25,0.20,0,100,8.33,213.7,135,135,0,12:36:58
117,13.628825,100.500468,,0.011,0.999,-0.005,-0.877,2.335,-1.45,62.201,-73.826,281.564,173,32,1007.07,0.17,0.20,0,100,8.32,208.9,135,135,0,12:36:59
118,13.628825,100.500468,,0.011,1.000,-0.007,-0.877,2.388,-1.228,64.134,-74.359,281.735,173,32,1007.08,0.08,0.20,0,100,8.34,205.2,135,135,0,12:37:00
119,13.628825,100.500468,,0.012,1.005,-0.007,-0.786,2.411,-1.564,63.783,-74.714,283.098,173,32,1007.01,0.67,0.19,0,100,8.32,298.4,135,135,0,12:37:01
120,13.628825,100.500468,,0.014,1.007,-0.008,-0.832,2.38,-1.625,61.85,-72.406,281.564,172,32,1007.04,0.42,0.20,0,100,8.33,213.7,135,135,0,12:37:02
121,13.628825,100.500468,,0.013,1.004,-0.008,-0.931,2.35,-1.32,65.013,-72.406,282.246,172,32,1007.07,0.17,0.20,0,100,8.32,234.0,135,135,0,12:37:03
122,13.628825,100.500468,,0.011,0.999,-0.006,-0.786,2.449,-1.465,63.431,-73.649,282.076,173,32,1007.09,0.00,0.20,0,100,8.30,253.7,135,135,0,12:37:04
123,13.628825,100.500468,,0.008,1.005,-0.008,-0.671,2.35,-1.579,64.661,-73.826,282.246,173,32,1007.06,0.25,0.19,0,100,8.33,205.1,135,135,0,12:37:05
124,13.628825,100.500468,,0.015,1.001,-0.008,-0.694,2.373,-1.198,64.661,-75.601,281.905,173,32,1007.05,0.33,0.20,0,100,8.32,212.9,135,135,0,12:37:06
125,13.628825,100.500468,,0.013,1.005,-0.008,-0.755,2.365,-1.465,63.08,-73.294,283.098,172,32,1007.10,-0.08,0.21,0,100,8.33,209.5,135,135,0,12:37:07
126,13.628825,100.500468,,0.016,1.003,-0.007,-0.908,2.449,-1.411,63.607,-73.116,283.61,172,32,1007.01,0.67,0.19,0,100,8.32,300.0,135,135,0,12:37:08
127,13.628825,100.500468,,0.020,1.000,-0.004,-0.87,2.365,-1.495,62.904,-72.406,282.928,172,32,1007.05,0.33,0.21,0,100,8.32,199.3,135,135,0,12:37:09
128,13.628825,100.500468,,0.014,1.000,-0.005,-0.908,2.464,-1.442,62.904,-74.181,282.928,173,32,1007.05,0.33,0.20,0,100,8.34,239.2,135,135,0,12:37:10
129,13.628825,100.500468,,0.014,1.005,-0.006,-0.908,2.411,-1.427,63.958,-74.181,283.269,173,32,1007.08,0.08,0.19,0,100,8.32,240.9,135,135,0,12:37:11
130,13.628825,100.500468,,0.013,1.000,-0.006,-0.923,2.403,-1.213,64.661,-72.052,281.223,172,32,1006.95,1.17,0.20,0,100,8.33,197.9,135,135,0,12:37:12
131,13.628825,100.500468,,0.015,1.003,-0.009,-0.824,2.449,-1.442,64.134,-73.294,282.757,172,32,1007.05,0.33,0.21,0,100,8.32,201.8,135,135,0,12:37:13
132,13.628825,100.500468,,0.009,0.996,-0.009,-0.687,2.388,-1.305,65.715,-72.406,282.246,172,32,1007.12,-0.25,0.20,0,100,8.33,203.8,135,135,0,12:37:14
133,13.628825,100.500468,,0.013,0.999,-0.008,-0.839,2.472,-1.373,63.255,-74.891,282.928,173,32,1007.04,0.42,0.19,0,100,8.32,296.6,135,135,0,12:37:15
134,13.628825,100.500468,,0.014,0.998,-0.007,-0.793,2.388,-1.373,64.661,-74.536,281.564,173,32,1007.09,0.00,0.20,0,100,8.34,211.5,135,135,0,12:37:16
135,13.628825,100.500468,,0.012,0.999,-0.007,-0.969,2.411,-1.472,62.026,-74.714,282.076,173,32,1007.11,-0.17,0.21,0,100,8.32,189.0,135,135,0,12:37:17
136,13.628825,100.500468,,0.014,1.001,-0.006,-0.9,2.457,-1.335,64.661,-72.052,282.246,172,32,1007.11,-0.17,0.21,0,100,8.32,213.7,135,135,0,12:37:18
137,13.628825,100.500468,,0.013,1.001,-0.009,-0.969,2.419,-1.32,63.607,-72.761,283.61,172,32,1007.12,-0.25,0.20,0,100,8.34,194.5,135,135,0,12:37:19
138,13.628825,100.500468,,0.012,1.001,-0.009,-0.74,2.35,-1.305,63.255,-73.116,283.61,172,32,1007.14,-0.42,0.21,0,100,8.33,155.3,135,135,0,12:37:20
139,13.628825,100.500468,,0.010,1.000,-0.009,-0.763,2.388,-1.45,64.134,-74.359,281.053,173,32,1007.02,0.59,0.22,0,100,8.33,235.1,135,135,0,12:37:21
140,13.628825,100.500468,,0.014,0.997,-0.007,-0.755,2.464,-1.419,64.31,-73.116,283.269,172,33,1007.13,-0.33,0.20,0,100,8.28,246.7,135,135,0,12:37:22
141,13.628825,100.500468,,0.009,1.002,-0.014,-0.908,2.342,-1.404,63.08,-76.488,282.757,173,33,1007.03,0.50,0.19,0,100,8.33,205.4,135,135,0,12:37:23
142,13.628825,100.500468,,0.013,1.004,-0.011,-0.916,2.35,-1.488,63.08,-75.423,282.416,173,33,1007.09,0.00,0.22,0,100,8.35,207.6,135,135,0,12:37:24
143,13.628825,100.500468,,0.013,0.998,-0.011,-0.755,2.403,-1.35,62.201,-72.052,282.246,172,33,1007.08,0.08,0.19,0,100,8.32,206.0,135,135,0,12:37:25
144,13.628825,100.500468,,0.013,1.004,-0.007,-0.977,2.464,-1.205,64.31,-71.697,281.905,172,33,1007.02,0.59,0.20,0,100,8.34,210.5,135,135,0,12:37:26
145,13.628825,100.500468,,0.010,0.998,-0.010,-0.893,2.373,-1.297,64.134,-75.068,282.416,173,33,1007.03,0.50,0.20,0,100,8.34,211.6,135,135,0,12:37:27
146,13.628825,100.500468,,0.014,1.004,-0.009,-0.755,2.426,-1.511,63.255,-73.116,282.246,172,33,1007.06,0.25,0.21,0,100,8.34,210.2,135,135,0,12:37:28
147,13.628825,100.500468,,0.017,1.004,-0.007,-0.916,2.426,-1.503,63.431,-73.649,283.439,173,33,1007.02,0.59,0.22,0,100,8.28,214.1,135,135,0,12:37:29
148,13.628825,100.500468,,0.012,1.005,-0.010,-0.9,2.487,-1.236,64.485,-74.004,281.735,173,33,1007.08,0.08,0.21,0,100,8.33,226.4,135,135,0,12:37:30
